question,answer,label
A 33-year-old man is evaluated by paramedics after being found unconscious outside of his home. He has no palpable pulses. Physical examination shows erythematous marks in a fern-leaf pattern on his lower extremities. An ECG shows ventricular fibrillation. Which of the following is the most likely cause of this patient's findings?,Lightning strike,0
A 33-year-old man is evaluated by paramedics after being found unconscious outside of his home. He has no palpable pulses. Physical examination shows erythematous marks in a fern-leaf pattern on his lower extremities. An ECG shows ventricular fibrillation. Which of the following is the most likely cause of this patient's findings?,Cholesterol emboli,1
A 33-year-old man is evaluated by paramedics after being found unconscious outside of his home. He has no palpable pulses. Physical examination shows erythematous marks in a fern-leaf pattern on his lower extremities. An ECG shows ventricular fibrillation. Which of the following is the most likely cause of this patient's findings?,Hypothermia,1
A 33-year-old man is evaluated by paramedics after being found unconscious outside of his home. He has no palpable pulses. Physical examination shows erythematous marks in a fern-leaf pattern on his lower extremities. An ECG shows ventricular fibrillation. Which of the following is the most likely cause of this patient's findings?,Opioid overdose,1
"A 9-year-old girl is brought to the physician by her mother because of a 3-day history of face and foot swelling, dark urine, and a rash on her hands and feet. The mother reports that her daughter has had a low-grade fever, shortness of breath, and a dry cough for the past 8 days. She has had generalized weakness and pain in her right knee and ankle. She has a ventricular septum defect that was diagnosed at birth. The patient appears lethargic. Her temperature is 38.4 (101.1°F), pulse is 130/min, respirations are 34/min, and blood pressure is 110/60 mm Hg. Examination shows small, non-blanching, purple lesions on her palms, soles, and under her fingernails. There is edema of the eyelids and feet. Funduscopic examination shows retinal hemorrhages. Holosystolic and early diastolic murmurs are heard. Laboratory studies show:
Hemoglobin 11.3 g/dL
Erythrocyte sedimentation rate 61 mm/h
Leukocyte count 15,000/mm3
Platelet count 326,000/mm3
Urine
Blood 4+
Glucose negative
Protein 1+
Ketones negative
Transthoracic echocardiography shows a small outlet ventricular septum defect and a mild right ventricular enlargement. There are no wall motion abnormalities, valvular heart disease, or deficits in the pump function of the heart. Blood cultures grow Streptococcus pyogenes. Which of the following is the most likely diagnosis?""",Infective endocarditis,0
"A 9-year-old girl is brought to the physician by her mother because of a 3-day history of face and foot swelling, dark urine, and a rash on her hands and feet. The mother reports that her daughter has had a low-grade fever, shortness of breath, and a dry cough for the past 8 days. She has had generalized weakness and pain in her right knee and ankle. She has a ventricular septum defect that was diagnosed at birth. The patient appears lethargic. Her temperature is 38.4 (101.1°F), pulse is 130/min, respirations are 34/min, and blood pressure is 110/60 mm Hg. Examination shows small, non-blanching, purple lesions on her palms, soles, and under her fingernails. There is edema of the eyelids and feet. Funduscopic examination shows retinal hemorrhages. Holosystolic and early diastolic murmurs are heard. Laboratory studies show:
Hemoglobin 11.3 g/dL
Erythrocyte sedimentation rate 61 mm/h
Leukocyte count 15,000/mm3
Platelet count 326,000/mm3
Urine
Blood 4+
Glucose negative
Protein 1+
Ketones negative
Transthoracic echocardiography shows a small outlet ventricular septum defect and a mild right ventricular enlargement. There are no wall motion abnormalities, valvular heart disease, or deficits in the pump function of the heart. Blood cultures grow Streptococcus pyogenes. Which of the following is the most likely diagnosis?""",Hand-Foot-and-Mouth Disease,1
"A 9-year-old girl is brought to the physician by her mother because of a 3-day history of face and foot swelling, dark urine, and a rash on her hands and feet. The mother reports that her daughter has had a low-grade fever, shortness of breath, and a dry cough for the past 8 days. She has had generalized weakness and pain in her right knee and ankle. She has a ventricular septum defect that was diagnosed at birth. The patient appears lethargic. Her temperature is 38.4 (101.1°F), pulse is 130/min, respirations are 34/min, and blood pressure is 110/60 mm Hg. Examination shows small, non-blanching, purple lesions on her palms, soles, and under her fingernails. There is edema of the eyelids and feet. Funduscopic examination shows retinal hemorrhages. Holosystolic and early diastolic murmurs are heard. Laboratory studies show:
Hemoglobin 11.3 g/dL
Erythrocyte sedimentation rate 61 mm/h
Leukocyte count 15,000/mm3
Platelet count 326,000/mm3
Urine
Blood 4+
Glucose negative
Protein 1+
Ketones negative
Transthoracic echocardiography shows a small outlet ventricular septum defect and a mild right ventricular enlargement. There are no wall motion abnormalities, valvular heart disease, or deficits in the pump function of the heart. Blood cultures grow Streptococcus pyogenes. Which of the following is the most likely diagnosis?""",Acute lymphoblastic leukemia,1
"A 9-year-old girl is brought to the physician by her mother because of a 3-day history of face and foot swelling, dark urine, and a rash on her hands and feet. The mother reports that her daughter has had a low-grade fever, shortness of breath, and a dry cough for the past 8 days. She has had generalized weakness and pain in her right knee and ankle. She has a ventricular septum defect that was diagnosed at birth. The patient appears lethargic. Her temperature is 38.4 (101.1°F), pulse is 130/min, respirations are 34/min, and blood pressure is 110/60 mm Hg. Examination shows small, non-blanching, purple lesions on her palms, soles, and under her fingernails. There is edema of the eyelids and feet. Funduscopic examination shows retinal hemorrhages. Holosystolic and early diastolic murmurs are heard. Laboratory studies show:
Hemoglobin 11.3 g/dL
Erythrocyte sedimentation rate 61 mm/h
Leukocyte count 15,000/mm3
Platelet count 326,000/mm3
Urine
Blood 4+
Glucose negative
Protein 1+
Ketones negative
Transthoracic echocardiography shows a small outlet ventricular septum defect and a mild right ventricular enlargement. There are no wall motion abnormalities, valvular heart disease, or deficits in the pump function of the heart. Blood cultures grow Streptococcus pyogenes. Which of the following is the most likely diagnosis?""",Myocarditis,1
"An otherwise healthy 15-year-old boy comes to the physician for a routine health maintenance examination. He feels well and is doing well in school. He has no history of serious illness. Vital signs are within normal limits. The lungs are clear to auscultation. Cardiac auscultation shows no murmur, but a wide-split S2 that does not change with respiration. If left untreated, this patient is at increased risk for which of the following complications?",Sudden cardiac death,1
"An otherwise healthy 15-year-old boy comes to the physician for a routine health maintenance examination. He feels well and is doing well in school. He has no history of serious illness. Vital signs are within normal limits. The lungs are clear to auscultation. Cardiac auscultation shows no murmur, but a wide-split S2 that does not change with respiration. If left untreated, this patient is at increased risk for which of the following complications?",Cerebral aneurysm,1
"An otherwise healthy 15-year-old boy comes to the physician for a routine health maintenance examination. He feels well and is doing well in school. He has no history of serious illness. Vital signs are within normal limits. The lungs are clear to auscultation. Cardiac auscultation shows no murmur, but a wide-split S2 that does not change with respiration. If left untreated, this patient is at increased risk for which of the following complications?",Left ventricular hypertrophy,1
"An otherwise healthy 15-year-old boy comes to the physician for a routine health maintenance examination. He feels well and is doing well in school. He has no history of serious illness. Vital signs are within normal limits. The lungs are clear to auscultation. Cardiac auscultation shows no murmur, but a wide-split S2 that does not change with respiration. If left untreated, this patient is at increased risk for which of the following complications?",Paradoxical embolism,0
"A 74-year-old Hispanic man comes to the physician because of a three-week history of dizziness upon standing and a brief loss of consciousness one hour ago. The patient suddenly collapsed on his way to the bathroom after waking up in the morning. He did not sustain any injuries from his collapse. He has a history of gastroesophageal reflux disease, benign prostatic hyperplasia, and gout. The patient's mother died of a grand mal seizure at the age of 53 years. He has smoked one pack of cigarettes daily for 55 years. He drinks three beers and two glasses of whiskey daily. Current medications include ranitidine, dutasteride, tamsulosin, and allopurinol. He is 166 cm (5 ft 5 in) tall and weighs 62 kg (137 lb); BMI is 22.5 kg/m2. He appears pale. Temperature is 36.7°C (98.0°F), pulse is 83/min, and blood pressure is 125/80 mm Hg supine and 100/70 mm Hg one minute after standing with no change in pulse rate. Physical examination shows conjunctival pallor. A plopping sound is heard on auscultation, immediately followed by a low-pitched, rumbling mid-diastolic murmur heard best at the apex. The remainder of the examination shows no abnormalities. An ECG shows regular sinus rhythm. Which of the following is the most likely diagnosis?",Cardiac myxoma,0
"A 74-year-old Hispanic man comes to the physician because of a three-week history of dizziness upon standing and a brief loss of consciousness one hour ago. The patient suddenly collapsed on his way to the bathroom after waking up in the morning. He did not sustain any injuries from his collapse. He has a history of gastroesophageal reflux disease, benign prostatic hyperplasia, and gout. The patient's mother died of a grand mal seizure at the age of 53 years. He has smoked one pack of cigarettes daily for 55 years. He drinks three beers and two glasses of whiskey daily. Current medications include ranitidine, dutasteride, tamsulosin, and allopurinol. He is 166 cm (5 ft 5 in) tall and weighs 62 kg (137 lb); BMI is 22.5 kg/m2. He appears pale. Temperature is 36.7°C (98.0°F), pulse is 83/min, and blood pressure is 125/80 mm Hg supine and 100/70 mm Hg one minute after standing with no change in pulse rate. Physical examination shows conjunctival pallor. A plopping sound is heard on auscultation, immediately followed by a low-pitched, rumbling mid-diastolic murmur heard best at the apex. The remainder of the examination shows no abnormalities. An ECG shows regular sinus rhythm. Which of the following is the most likely diagnosis?",Aortic valve stenosis,1
"A 74-year-old Hispanic man comes to the physician because of a three-week history of dizziness upon standing and a brief loss of consciousness one hour ago. The patient suddenly collapsed on his way to the bathroom after waking up in the morning. He did not sustain any injuries from his collapse. He has a history of gastroesophageal reflux disease, benign prostatic hyperplasia, and gout. The patient's mother died of a grand mal seizure at the age of 53 years. He has smoked one pack of cigarettes daily for 55 years. He drinks three beers and two glasses of whiskey daily. Current medications include ranitidine, dutasteride, tamsulosin, and allopurinol. He is 166 cm (5 ft 5 in) tall and weighs 62 kg (137 lb); BMI is 22.5 kg/m2. He appears pale. Temperature is 36.7°C (98.0°F), pulse is 83/min, and blood pressure is 125/80 mm Hg supine and 100/70 mm Hg one minute after standing with no change in pulse rate. Physical examination shows conjunctival pallor. A plopping sound is heard on auscultation, immediately followed by a low-pitched, rumbling mid-diastolic murmur heard best at the apex. The remainder of the examination shows no abnormalities. An ECG shows regular sinus rhythm. Which of the following is the most likely diagnosis?",Infective endocarditis,1
"A 74-year-old Hispanic man comes to the physician because of a three-week history of dizziness upon standing and a brief loss of consciousness one hour ago. The patient suddenly collapsed on his way to the bathroom after waking up in the morning. He did not sustain any injuries from his collapse. He has a history of gastroesophageal reflux disease, benign prostatic hyperplasia, and gout. The patient's mother died of a grand mal seizure at the age of 53 years. He has smoked one pack of cigarettes daily for 55 years. He drinks three beers and two glasses of whiskey daily. Current medications include ranitidine, dutasteride, tamsulosin, and allopurinol. He is 166 cm (5 ft 5 in) tall and weighs 62 kg (137 lb); BMI is 22.5 kg/m2. He appears pale. Temperature is 36.7°C (98.0°F), pulse is 83/min, and blood pressure is 125/80 mm Hg supine and 100/70 mm Hg one minute after standing with no change in pulse rate. Physical examination shows conjunctival pallor. A plopping sound is heard on auscultation, immediately followed by a low-pitched, rumbling mid-diastolic murmur heard best at the apex. The remainder of the examination shows no abnormalities. An ECG shows regular sinus rhythm. Which of the following is the most likely diagnosis?",Drug-induced hypotension,1
"A 63-year-old man presents to the emergency room because of worsening breathlessness that began overnight. He was diagnosed with asthma 3 years ago and has been using albuterol and steroid inhalers. He does not have a prior history of cardiac disease or other respiratory diseases. The man is a retired insurance agent and has lived his entire life in the United States. His vital signs include: respiratory rate 40/min, blood pressure 130/90 mm Hg, pulse rate 110/min, and temperature 37.0°C (98.6°F). Physical examination shows severe respiratory distress, with the patient unable to lie down on the examination table. Auscultation of the chest reveals widespread wheezes in the lungs and the presence of S3 gallop rhythm. The man is admitted to hospital and laboratory investigations and imaging studies are ordered. Test results include the following:
WBC count 18.6 × 109/L
Eosinophil cell count 7.6 × 109/L (40% eosinophils)
Troponin T 0.5 ng/mL
Anti-MPO (P-ANCA) antibodies positive
Anti-PR3-C-ANCA negative
Immunoglobulin E 1,000 IU/mL
Serological tests for HIV, echovirus, adenovirus, Epstein-Barr virus, and parvovirus B19 are negative. ECG shows regular sinus tachycardia with an absence of strain pattern or any evidence of ischemia. Transthoracic echocardiography reveals a dilated left ventricle with an ejection fraction of 30% (normal is 55% or greater). Which of the following diagnoses best explains the clinical presentation and laboratory findings in this patient?",Eosinophilic granulomatosis with polyangiitis (EGPA),0
