question,answer,label,subject_name
What are Medlar bodies found in?,Chromoblastomycosis,0,Pathology
What is the most common bone cancer?,Osteosarcoma,1,Pathology
Which vessel is not ligated in case of epistaxis control?,Maxillary aery,1,ENT
What best describes paradoxical suicide?,Suicide occurring at the time when the pt. stas to recover,0,Psychiatry
Capillary microaneurysms are an earliest sign of: (March 2013),Non-proliferative diabetic retinopathy,0,Ophthalmology
What is your next immunization plan for an 18-month-old child who has received one dose of DPT and OPV at 2 months of age?,"BCG, 2ND dose of DPT and OPV",0,Pediatrics
What is the non-invasive method to measure blood flow?,Electric pulp test,1,Dental
What are base pairs in DNA?,1.5 billion,1,Pathology
What is considered in distraction osteogenesis in pediatric patients?,Increase rhythm,1,Surgery
"According to Glickman, the maximum accumulation of plaque takes place in approximately...",30 days,0,Dental
What is the composition of the MTA barrier in open apex?,5mm,0,Dental
What are the vessels that drain lymph from the tongue?,Ventral,0,Anatomy
What is a thyroglossal fistula?,Lined by squamous epithelium,1,Surgery
"Given that the receptor of hormone X is localized in the nucleus, it is likely that X is a nuclear hormone.",Adrenaline,1,Physiology
What is the origin of tonsils?,Ventral part of 3rd pouch.,1,Anatomy
What limits the distolingual extension of the mandibular impression for a complete denture?,Stylohyoid muscle,1,Dental
Which of the following conditions does not require SABE prophylaxis?,MR,1,Surgery
"Which investigation does not need to be done in a patient with absent thumb, radial deviation of wrist, bowing of forearm, and thrombocytopenia?",Echocardiography,0,Pediatrics
"In lead poisoning, there is an inhibition of some of the enzymes of the heme biosynthetic pathway. This is reflected by the accumulation of what substance in blood?",Uroporphyrinogen III,1,Biochemistry
What percentage of fluoride is used in iontophoresis?,2%,0,Dental
What does LA act on in nerve membrane?,Blocking conductance of Na+ from interior to exterior,1,Surgery
Which nerve is affected in lacrimation due to damage?,Greater petrosal nerve,0,Anatomy
What is the ADA specification for orthodontic wires?,30,1,Dental
What is the antibiotic prophylaxis recommended for dental extraction in a patient with heart disease?,Amoxicillin.,0,Medicine
What is the modern precapsulated dental amalgam formulated with?,50-55% hg by wt.,1,Dental
A 4-year-old girl presents with severe vomiting after a viral fever of 5 days. She is hospitalized and develops cerebral edema. Liver biopsy is most likely to demonstrate which of the following?,Centrizonal hemorrhagic necrosis,1,Medicine
What causes the detachment of myosin heads from actin?,Entry of calcium into sarcoplasmic reticulum,1,Physiology
